team,count,score,diff,Numot,fgm,fga,fgm3,ftm,fta,or2,dr,ast,to2,stl,blk,pf
1157,11,12727,-80,0,252,634,70,155,237,128,265,114,140,59,30,223
1158,14,16212,-80,1,307,798,92,153,232,168,314,139,178,88,31,293
1159,17,19703,-200,3,394,969,143,160,251,167,376,197,224,99,35,331
1160,11,12760,-99,0,248,682,76,128,187,154,287,118,161,59,49,224
1161,16,18576,-131,3,377,992,147,254,379,220,448,176,197,50,30,331
1162,10,11620,-66,3,258,590,93,123,181,109,217,130,106,63,22,205
1163,10,11630,-71,0,221,574,65,106,136,95,237,114,115,50,50,163
1164,22,25608,-350,6,510,1382,170,342,495,274,500,232,294,123,59,494
1165,18,20970,-295,0,422,1071,151,200,308,153,379,189,235,121,58,368
1166,14,16324,-126,0,348,835,100,168,245,129,343,171,162,80,39,266
1167,8,9336,-82,2,190,498,33,86,144,108,189,86,103,61,32,189
1168,20,23360,-234,1,451,1129,121,331,484,236,491,185,283,87,23,438
1169,20,23380,-219,4,486,1185,85,314,453,213,500,284,288,131,57,430
1170,17,19890,-170,0,421,997,106,199,305,161,420,209,191,86,61,358
1171,18,21078,-189,2,418,1033,100,245,346,201,390,206,253,120,29,397
1172,12,14064,-173,0,294,756,102,143,185,117,262,148,121,51,28,207
1173,7,8211,-63,0,162,391,39,101,155,66,169,96,91,36,28,142
1174,23,27002,-336,1,521,1308,128,343,501,250,583,232,275,81,63,434
1175,25,29375,-445,2,525,1401,169,241,392,250,536,261,345,126,71,504
1176,15,17640,-144,0,317,698,98,148,189,66,255,189,191,105,29,294
1177,22,25894,-334,1,505,1204,114,266,414,230,497,227,336,98,52,502
1178,15,17670,-170,1,429,975,109,237,353,187,352,164,202,94,60,367
1179,24,28296,-258,1,542,1275,162,281,386,204,567,277,332,90,42,443
1180,24,28320,-256,0,532,1355,135,309,460,243,507,290,269,113,78,532
1181,10,11810,-65,2,236,595,96,132,188,126,205,119,112,54,30,177
1182,16,18912,-185,1,411,971,134,203,302,166,396,208,215,75,45,342
1183,17,20111,-218,1,385,963,121,209,321,170,355,197,214,93,29,363
1184,16,18944,-162,0,401,883,120,229,325,147,328,214,242,106,42,333
1185,15,17775,-203,2,367,911,84,265,356,173,331,153,189,127,47,335
1186,15,17790,-153,0,390,875,132,191,283,140,312,149,186,85,37,309
1187,20,23740,-260,5,451,1152,151,209,316,206,449,283,265,112,33,337
1188,22,26136,-263,2,493,1271,119,294,422,268,507,229,288,99,84,486
1189,16,19024,-170,0,396,951,136,172,268,172,358,213,191,88,36,308
1190,11,13090,-130,0,274,663,75,131,203,122,235,118,127,71,27,213
1191,9,10719,-73,0,194,457,41,125,180,62,226,124,118,39,43,164
1192,14,16688,-186,0,350,821,85,194,294,144,280,188,208,100,37,329
1193,13,15509,-168,0,304,778,108,163,232,130,318,175,181,73,39,253
1194,24,28656,-331,1,532,1375,168,288,401,195,551,279,293,130,91,463
1195,13,15535,-110,1,335,768,63,162,243,139,337,134,173,72,57,267
1196,14,16744,-114,1,338,871,82,181,294,192,341,163,157,80,48,285
1197,21,25137,-316,2,424,1131,115,277,463,197,507,218,343,124,41,405
1198,19,22762,-147,4,487,1076,105,240,375,205,497,209,255,92,85,371
1199,13,15587,-124,1,347,803,85,174,266,159,290,155,163,86,43,289
1200,13,15600,-173,1,304,732,88,120,178,130,276,167,184,87,41,258
1201,9,10809,-87,2,231,594,42,107,165,133,197,104,101,68,30,233
1202,15,18030,-137,0,334,816,100,201,285,152,325,157,200,87,32,282
1203,10,12030,-86,2,245,588,74,123,180,135,222,144,123,50,27,179
1204,17,20468,-200,1,381,1047,133,288,411,225,370,154,197,106,33,392
1205,16,19280,-208,2,376,1010,127,212,337,221,379,173,210,117,38,348
1206,21,25326,-279,1,478,1250,106,275,408,287,576,201,282,57,71,393
1207,18,21726,-136,3,454,1056,135,235,325,171,442,264,234,87,67,435
1208,13,15704,-141,1,294,726,83,213,322,154,318,150,172,56,61,313
1209,14,16926,-137,2,313,769,70,173,271,123,295,155,174,94,35,281
1210,14,16940,-114,0,342,834,69,155,217,181,335,161,159,53,48,278
1211,7,8477,-29,0,171,403,45,56,82,71,184,89,87,33,18,117
1212,24,29088,-328,0,456,1228,120,333,506,209,539,195,372,152,41,491
1213,6,7278,-98,1,144,361,27,85,115,63,122,72,85,29,12,121
1214,10,12140,-174,0,239,641,61,134,225,143,244,105,122,55,38,215
1216,23,27968,-353,3,516,1329,209,298,410,159,501,256,290,146,42,507
1217,16,19472,-154,0,369,869,107,129,238,151,405,218,231,77,81,282
1218,5,6090,-33,0,122,299,35,83,125,51,115,64,61,40,22,123
1219,10,12190,-58,1,243,581,55,146,198,121,210,123,123,80,23,199
1220,9,10980,-55,3,217,563,73,157,218,115,231,115,106,55,22,167
1221,19,23199,-257,2,401,1026,132,234,347,146,385,232,210,117,42,332
1222,9,10998,-75,0,207,520,65,96,160,118,198,88,97,36,26,171
1223,16,19568,-267,0,373,847,86,268,367,149,342,180,249,69,29,315
1224,20,24480,-250,4,433,1159,83,392,549,259,486,153,309,116,50,401
1225,12,14700,-110,1,246,613,62,198,284,140,283,111,190,51,30,263
1226,15,18390,-236,0,337,889,106,221,298,147,350,153,203,115,24,317
1227,25,30675,-393,3,565,1509,106,381,616,342,666,263,391,138,123,553
1228,19,23332,-242,3,451,1124,141,195,270,149,428,221,192,91,25,327
1229,14,17206,-150,1,327,864,98,150,224,166,319,148,192,96,47,301
1230,11,13530,-195,1,233,644,83,147,208,105,247,127,149,76,21,232
1231,7,8617,-57,1,172,396,59,98,133,80,152,98,104,43,31,131
1232,17,20944,-223,3,361,976,99,260,392,194,412,162,245,92,44,399
1233,10,12330,-99,1,257,623,85,173,241,106,249,142,140,83,32,222
1234,10,12340,-46,0,251,608,73,134,193,142,232,139,125,57,27,176
1235,11,13585,-61,3,347,694,86,114,168,101,268,166,129,59,41,204
1236,9,11124,-116,0,204,526,88,114,161,93,197,104,114,56,22,165
1237,19,23503,-275,2,429,1155,104,213,309,214,449,189,262,134,41,404
1238,15,18570,-159,3,351,970,88,155,254,207,368,160,179,111,48,348
1239,16,19824,-167,1,410,987,126,203,291,143,388,173,180,105,29,321
1240,23,28520,-234,1,508,1341,165,289,398,233,503,254,256,117,68,468
1241,11,13651,-74,3,275,650,84,141,213,113,271,120,136,48,34,223
1242,4,4968,-49,0,96,229,24,59,88,38,102,43,53,23,7,89
1243,16,19888,-163,5,377,948,72,232,331,224,328,200,231,122,43,330
1244,20,24880,-319,1,485,1164,109,245,362,187,427,207,272,126,64,415
1245,13,16185,-142,0,316,754,79,167,262,162,289,130,173,53,26,254
1246,8,9968,-67,2,208,492,58,107,165,95,202,104,86,39,39,196
1247,22,27434,-387,0,455,1209,175,215,336,192,442,257,285,145,62,382
1248,24,29952,-299,10,584,1400,185,300,442,206,548,322,312,132,53,479
1249,19,23731,-242,0,455,1137,120,302,462,253,452,238,302,123,66,448
1250,15,18750,-155,0,350,848,98,178,252,162,316,203,197,106,49,285
1251,19,23769,-241,0,411,974,144,166,235,127,400,218,264,95,30,382
1252,21,26292,-229,1,538,1300,199,294,423,224,505,334,283,135,60,411
1253,14,17542,-154,2,341,815,118,194,276,145,300,210,180,82,31,293
1254,15,18810,-139,1,367,911,93,255,350,187,359,208,228,108,31,339
1255,23,28865,-241,0,567,1317,154,316,456,246,545,267,342,143,51,476
1256,9,11304,-108,1,221,535,55,130,201,93,212,87,108,53,30,176
1257,8,10056,-68,0,183,471,39,86,118,110,153,81,93,52,30,175
1258,17,21386,-231,1,415,1032,108,153,220,177,348,242,191,106,44,343
1259,21,26439,-244,4,500,1197,113,293,435,246,469,229,301,121,68,469
1260,17,21420,-182,1,368,924,102,163,235,140,340,191,216,99,50,329
1261,14,17654,-163,2,338,862,91,203,313,163,353,180,194,95,37,289
1262,18,22716,-263,0,453,1028,143,176,275,140,418,241,283,93,51,361
1263,22,27786,-385,1,565,1384,146,279,423,233,500,287,367,174,62,465
1264,18,22752,-236,0,375,947,122,264,366,151,360,233,269,129,33,393
1265,23,29095,-270,2,538,1335,193,314,445,216,527,261,277,102,59,448
1266,13,16458,-162,0,317,740,70,191,271,116,299,188,185,92,45,264
1267,16,20272,-178,0,464,1071,139,208,307,167,386,229,213,108,47,340
1268,8,10144,-63,0,189,453,61,96,125,78,180,90,96,49,41,153
1269,18,22842,-227,1,431,1058,114,249,366,165,428,225,227,114,58,388
1270,19,24130,-253,3,456,1170,130,268,387,219,450,193,255,107,79,391
1271,22,27962,-325,2,471,1176,136,298,421,229,491,248,361,114,51,498
1272,15,19080,-121,1,358,934,100,269,388,203,383,201,198,94,83,342
1273,14,17822,-118,4,339,828,89,185,250,189,354,167,179,68,30,267
1274,7,8918,-81,0,173,382,41,83,119,66,133,73,82,34,26,132
1275,20,25500,-256,0,447,1107,110,241,333,195,408,196,245,115,39,416
1276,12,15312,-163,0,286,705,101,121,172,100,244,150,125,68,24,199
1277,5,6385,-33,1,131,311,37,58,85,70,118,79,60,20,19,115
1278,23,29394,-274,3,520,1318,120,328,463,223,536,248,269,113,67,442
1279,12,15348,-114,1,281,717,96,162,246,141,262,133,138,79,30,238
1280,17,21760,-142,1,438,1047,124,212,292,189,388,209,226,107,67,362
1281,21,26901,-302,0,476,1200,115,270,396,191,510,229,258,105,39,434
1282,19,24358,-213,1,439,1084,128,241,350,221,424,192,258,105,57,412
1283,19,24377,-278,0,421,1072,89,273,422,208,445,215,261,110,76,389
1284,7,8988,-57,0,181,444,52,130,176,89,183,82,97,46,32,159
1285,11,14135,-128,0,236,617,62,131,202,110,250,119,142,58,23,261
1286,17,21862,-175,0,431,1059,145,211,294,217,395,192,213,74,37,379
1287,12,15444,-88,1,302,715,80,150,218,166,228,143,166,83,22,301
1288,22,28336,-255,1,516,1334,115,288,412,252,471,220,260,134,44,418
1290,27,34830,-459,5,627,1688,138,333,496,295,645,281,356,193,57,524
1291,19,24529,-252,2,429,1142,131,208,317,178,380,188,234,126,58,394
1292,9,11628,-76,0,208,517,59,104,167,88,217,98,117,55,23,186
1293,14,18102,-122,1,328,789,94,184,259,145,283,173,165,77,25,311
1294,21,27174,-282,0,502,1162,131,339,473,210,458,210,300,119,52,506
1295,13,16835,-120,0,314,723,86,145,204,102,302,118,155,57,49,230
1296,12,15552,-118,0,257,666,73,209,297,135,283,135,161,74,32,264
1297,21,27237,-266,1,492,1187,146,233,362,199,495,266,302,92,62,445
1298,14,18172,-135,3,318,763,47,196,330,162,316,185,185,74,43,295
1299,21,27279,-325,3,480,1257,126,263,383,261,479,212,277,101,51,501
1300,19,24700,-212,1,428,1085,115,252,380,236,435,223,266,95,27,396
1301,17,22117,-146,1,437,1054,105,236,339,227,391,194,179,84,59,305
1303,13,16939,-74,1,364,834,81,209,298,138,309,194,155,118,30,301
1304,18,23472,-195,2,435,1059,123,186,261,184,379,183,201,121,62,369
1305,13,16965,-143,1,292,788,60,224,299,145,342,126,198,91,74,302
1306,12,15672,-181,2,249,705,69,149,214,134,290,110,133,52,17,221
1307,15,19605,-168,1,357,836,89,255,354,141,373,189,233,76,53,307
1308,10,13080,-100,1,220,526,39,124,192,111,261,113,151,39,47,157
1309,20,26180,-238,1,473,1198,95,362,525,278,445,248,284,135,53,423
1310,25,32750,-262,4,558,1434,133,331,477,304,600,245,365,129,79,513
1311,23,30153,-416,1,497,1254,148,312,488,207,518,277,380,149,91,455
1312,14,18368,-173,1,339,830,109,193,253,134,323,193,181,72,33,282
1313,16,21008,-192,0,343,883,102,269,347,186,325,162,192,88,63,354
1314,6,7884,-22,0,158,354,30,91,119,75,154,93,70,24,27,126
1315,15,19725,-167,1,351,847,76,201,312,120,368,162,185,99,33,332
1316,11,14476,-174,0,281,656,117,139,192,92,248,141,142,44,47,207
1317,20,26340,-289,1,501,1168,100,296,473,235,452,204,284,121,50,448
1318,15,19770,-122,5,352,839,126,209,302,130,339,217,201,85,49,272
1319,25,32975,-458,5,561,1453,173,362,520,213,597,286,332,156,41,477
1320,12,15840,-122,0,261,633,96,122,164,74,265,137,136,61,24,204
1321,12,15852,-154,2,273,718,82,104,165,134,276,153,125,47,30,236
1322,19,25118,-304,0,480,1124,122,324,417,170,413,265,283,115,59,384
1323,11,14553,-120,0,272,629,71,98,156,124,226,130,110,48,41,172
1324,11,14564,-88,1,283,688,96,210,279,129,262,141,119,62,33,220
1325,11,14575,-127,0,286,633,90,150,207,87,257,133,133,37,35,239
1326,13,17238,-192,1,301,716,81,158,242,123,277,127,164,67,59,245
1328,7,9296,-40,3,173,429,76,95,127,75,174,81,90,38,28,134
1329,20,26580,-188,2,428,1064,120,262,372,191,457,235,261,107,70,405
1330,13,17290,-97,1,307,788,51,140,207,181,305,146,115,61,35,274
1331,17,22627,-187,0,453,1006,97,249,327,169,383,196,220,84,70,340
1332,6,7992,-54,0,145,339,51,79,119,59,124,79,68,33,19,116
1333,12,15996,-135,0,289,691,79,140,230,115,249,133,136,73,32,270
1334,20,26680,-182,3,480,1136,131,254,396,206,490,241,270,80,43,473
1335,17,22695,-225,2,394,962,112,177,284,165,387,199,221,76,46,336
1336,16,21376,-240,0,355,914,95,173,258,157,361,148,176,74,59,337
1337,13,17381,-122,2,320,756,54,193,299,151,321,152,157,75,33,250
1338,11,14718,-130,0,235,610,44,135,190,124,241,123,139,52,29,201
1339,20,26780,-235,1,519,1282,160,276,377,234,419,218,230,124,71,432
1340,18,24120,-173,0,480,1108,93,218,347,204,404,262,237,144,64,337
1341,24,32184,-375,0,491,1346,92,325,483,278,470,205,367,183,61,536
1342,20,26840,-281,1,440,1077,91,240,351,179,440,201,297,118,35,386
1343,6,8058,-65,0,136,358,54,72,103,57,122,64,59,46,20,114
1344,10,13440,-91,2,226,629,77,154,210,117,223,147,128,66,31,206
1345,8,10760,-63,0,198,464,52,76,113,74,207,115,101,30,27,161
1346,21,28266,-232,3,478,1357,147,244,378,360,540,253,344,116,91,446
1347,15,20205,-129,1,382,892,103,162,261,188,334,176,203,86,63,286
1348,15,20220,-102,1,339,851,76,178,263,164,347,156,185,82,58,297
1349,20,26980,-255,0,487,1150,133,314,429,189,441,246,273,126,57,358
1350,16,21600,-159,1,418,949,93,195,315,127,348,222,147,91,25,327
1351,20,27020,-192,0,442,1103,112,205,304,209,471,230,263,107,71,349
1352,22,29744,-268,1,492,1227,119,277,430,199,481,257,320,186,86,409
1353,25,33825,-503,3,591,1476,118,314,461,222,591,272,334,138,85,435
1354,14,18956,-186,0,333,825,72,151,215,139,297,174,161,74,30,268
1355,7,9485,-57,0,183,440,61,87,121,84,165,75,84,30,13,153
1356,10,13560,-124,1,228,580,46,127,191,133,226,85,154,61,21,208
1357,18,24426,-231,1,457,1087,98,253,379,224,417,207,274,112,43,390
1358,14,19012,-164,1,317,820,102,158,261,153,333,185,170,70,23,308
1359,19,25821,-174,4,443,1042,85,292,428,197,402,224,256,125,61,395
1360,21,28560,-338,0,423,1150,116,234,354,208,469,215,287,88,67,441
1361,9,12249,-67,0,167,453,39,129,197,94,233,75,138,48,53,157
1362,15,20430,-209,2,394,943,111,217,335,193,354,173,185,73,26,329
1363,22,29986,-257,1,513,1269,148,293,470,222,524,294,291,122,79,503
1364,13,17732,-144,1,314,750,90,131,197,128,333,183,182,67,31,289
1365,20,27300,-266,5,446,1153,150,239,346,181,482,236,237,79,61,425
1366,15,20490,-297,0,301,801,83,157,254,142,303,141,237,82,29,318
1367,21,28707,-290,1,526,1226,135,247,385,239,505,278,288,96,62,424
1368,21,28728,-294,0,485,1144,130,261,430,196,465,258,320,131,47,444
1369,24,32856,-360,0,565,1410,122,310,487,266,572,288,346,167,35,436
1370,16,21920,-229,0,345,870,99,179,276,191,374,183,268,80,25,331
1371,8,10968,-57,0,210,499,45,106,159,105,177,98,93,49,33,159
1372,5,6860,-70,0,115,294,34,49,68,43,96,70,58,33,17,118
1373,12,16476,-116,3,309,740,67,202,290,176,301,154,186,76,52,279
1374,5,6870,-30,0,127,295,29,58,86,68,109,69,67,18,18,95
1375,19,26125,-268,1,419,1116,127,253,380,222,421,177,263,131,57,396
1376,8,11008,-90,0,173,487,46,106,153,121,173,71,122,49,34,173
1377,18,24786,-227,0,474,1072,114,204,298,157,391,253,228,104,51,382
1378,25,34450,-345,0,561,1404,103,278,432,318,611,235,380,107,124,462
1379,20,27580,-250,4,416,1050,169,213,322,167,451,228,281,112,37,373
1380,12,16560,-137,0,277,698,60,178,270,129,268,102,154,70,43,245
1381,24,33144,-405,1,569,1341,165,317,455,198,501,276,319,131,63,508
1382,8,11056,-54,1,220,525,66,106,144,109,178,103,101,47,32,187
1383,17,23511,-209,2,359,960,112,182,297,216,390,181,238,90,79,330
1384,17,23528,-217,2,377,966,123,220,327,195,401,175,224,61,50,297
1385,24,33240,-376,0,556,1413,148,337,538,257,530,295,358,160,114,534
1386,7,9702,-60,0,196,440,50,101,152,72,177,105,68,26,16,124
1387,21,29127,-310,1,427,1099,122,269,386,153,496,251,313,114,33,415
1388,5,6940,-34,0,120,290,37,43,64,53,113,64,43,16,12,86
1389,16,22224,-159,2,363,920,98,169,268,182,386,171,200,85,55,278
1390,15,20850,-217,0,312,828,70,232,324,156,305,145,188,103,27,318
1391,22,30602,-267,5,574,1371,173,335,469,222,516,287,271,126,38,419
1392,6,8352,-72,1,156,391,27,54,90,77,143,75,67,28,25,111
1393,13,18109,-110,2,290,733,104,165,248,134,264,164,152,106,36,227
1394,7,9758,-95,0,150,394,35,84,114,85,142,74,101,51,25,156
1395,21,29295,-314,0,449,1178,116,324,483,231,436,209,312,135,70,452
1396,11,15356,-134,1,260,694,77,92,139,118,278,126,103,50,38,200
1397,19,26543,-206,0,473,1216,134,252,348,251,428,234,216,94,76,397
1398,10,13980,-76,0,240,576,53,168,242,99,232,90,115,86,28,221
1399,11,15389,-164,0,250,612,91,167,240,100,256,129,149,54,36,222
1400,12,16800,-117,0,282,716,69,163,260,140,254,126,129,66,43,264
1401,8,11208,-54,1,188,446,57,107,158,97,188,99,117,44,27,158
1402,16,22432,-169,2,325,843,71,227,337,154,333,160,192,84,44,305
1403,12,16836,-124,1,275,686,55,174,235,140,256,130,156,77,37,231
1404,14,19656,-188,1,309,792,97,171,253,144,325,134,164,72,22,268
1405,15,21075,-104,0,367,893,104,188,259,144,366,211,189,85,25,277
1406,12,16872,-125,0,255,681,53,148,226,175,262,117,137,58,39,238
1407,22,30954,-252,2,506,1285,148,314,496,243,516,239,253,120,57,422
1408,22,30976,-279,1,491,1300,135,238,352,258,515,222,285,130,83,416
1409,11,15499,-103,1,261,633,67,178,263,123,241,132,123,63,17,208
1410,22,31020,-412,0,489,1248,143,237,353,183,511,293,278,107,54,390
1411,14,19754,-168,0,337,796,92,175,283,172,314,182,209,64,31,243
1412,6,8472,-47,1,164,387,38,58,82,69,129,90,74,35,31,125
1413,19,26847,-179,2,413,993,107,211,337,153,448,199,278,106,29,361
1414,9,12726,-123,0,195,497,43,118,175,103,197,120,120,41,35,175
1415,19,26885,-183,0,413,1066,133,253,364,193,464,210,256,93,57,406
1416,18,25488,-218,1,401,1007,119,209,330,194,470,213,274,83,78,301
1417,17,24089,-162,3,471,1105,100,230,340,230,436,236,221,76,57,364
1418,14,19852,-134,1,344,866,82,222,329,199,353,154,188,84,44,280
1419,13,18447,-163,5,295,745,67,132,206,144,341,142,182,60,36,260
1420,25,35500,-336,1,593,1426,160,394,579,227,537,274,291,173,42,519
1421,11,15631,-63,2,287,658,58,155,238,125,262,118,153,89,30,206
1422,18,25596,-194,1,452,1088,157,148,226,183,394,217,220,102,31,376
1423,7,9961,-49,0,176,442,40,91,135,87,158,85,66,45,27,168
1424,15,21360,-130,2,358,873,107,199,303,151,374,191,235,97,71,342
1425,12,17100,-131,0,322,755,76,147,240,136,302,146,141,62,49,235
1426,10,14260,-89,2,248,652,80,140,193,148,245,149,140,69,21,198
1427,26,37102,-423,2,635,1574,173,402,576,268,576,292,343,173,63,584
1428,8,11424,-117,1,171,388,46,105,151,65,173,88,124,26,23,139
1429,15,21435,-164,0,353,863,111,178,261,158,331,185,194,85,32,273
1430,18,25740,-266,0,414,1075,135,258,376,160,451,217,249,96,56,415
1431,14,20034,-154,0,345,808,84,176,266,115,351,191,184,72,54,296
1433,10,14330,-63,1,249,635,60,126,187,128,232,114,121,67,33,222
1434,6,8604,-33,1,146,359,52,83,119,74,147,72,82,38,20,142
1435,13,18655,-96,1,299,715,102,183,254,113,334,176,185,54,59,273
1436,13,18668,-171,0,317,723,87,166,237,116,309,154,185,56,55,287
1437,5,7185,-49,1,127,302,43,59,79,49,103,71,57,36,14,98
1438,7,10066,-26,0,168,399,38,68,88,69,149,84,64,31,20,131
1439,14,20146,-175,2,323,762,69,251,352,136,318,148,202,65,40,300
1440,21,30240,-327,1,460,1218,168,203,305,209,448,200,284,121,72,406
1441,17,24497,-214,0,385,988,110,230,329,197,360,178,255,129,46,365
1442,17,24514,-197,0,404,972,117,186,259,140,424,209,217,88,47,361
1443,16,23088,-150,3,420,952,94,223,333,196,391,190,214,69,53,305
1444,19,27436,-161,4,425,1085,100,306,435,213,471,192,240,104,47,401
1447,10,14470,-91,1,237,617,55,121,189,145,243,113,135,73,39,253
1448,20,28960,-230,2,498,1154,119,301,474,233,494,280,296,119,75,436
1449,14,20286,-131,1,368,929,105,224,303,173,319,197,183,92,86,332
1450,22,31900,-341,3,534,1248,112,269,373,155,553,259,301,98,82,441
1451,8,11608,-41,2,188,424,60,116,169,74,209,95,130,38,21,157
1452,8,11616,-83,0,187,467,38,106,167,120,159,83,119,65,14,192
1453,12,17436,-135,1,347,832,89,194,295,161,279,147,155,106,41,268
1454,13,18902,-67,5,318,762,129,201,266,129,322,200,154,41,24,226
1455,8,11640,-57,2,171,496,62,84,115,114,201,99,91,52,17,167
1456,11,16016,-95,1,279,629,80,146,210,96,267,161,133,55,31,202
1457,9,13113,-79,0,228,531,69,138,189,85,219,81,127,47,35,199
1458,12,17496,-82,0,253,702,75,150,216,152,250,121,110,71,35,212
1459,17,24803,-176,3,377,943,135,187,265,136,357,220,191,86,19,352
1460,13,18980,-177,0,291,739,98,116,171,88,294,162,156,58,22,309
1461,18,26298,-164,3,380,923,170,299,428,110,436,193,214,67,46,349
1462,5,7310,-67,0,124,349,35,73,107,92,108,64,63,46,11,113
1463,6,8778,-83,0,137,343,28,66,105,86,139,69,99,32,21,115
1464,21,30744,-386,3,532,1286,163,269,386,168,479,273,266,104,46,392
